mahalle,brut_alan_m2,net_alan_m2,oda_sayisi,bina_kat_sayisi,dairenin_bulundugu_kat,bina_yas,isitma_turu,banyo_sayisi,balkon,asansor,otopark,esya_durumu,site_icinde,sahibi,aidat,depozito,fiyat
Meydankavağı Mh.,155.0,150.0,3+1,9.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,750,25000,25000.0
Sinan Mah.,140.0,120.0,2+1,4.0,2,21-25 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,250,30000,15000.0
Yenigün Mh.,180.0,160.0,6+1,4.0,4,16-20 arası,Klima,2.0,1,1,Açık Otopark,1,0,1,150,75000,25000.0
Muratpaşa Mh.,120.0,115.0,3+1,7.0,2,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,200,15000,15000.0
Kışla Mh.,75.0,70.0,1+1,3.0,1,5-10 arası,Klima,1.0,0,0,Yok,1,0,1,200,5000,13000.0
Konuksever Mah.,165.0,155.0,3+1,3.0,1,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,150,15750,15750.0
Bahçelievler Mh.,330.0,280.0,4+1,7.0,7,11-15 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,0,500,0,61000.0
Sedir Mah.,95.0,90.0,2+1,4.0,4,11-15 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,18000,18000.0
Çağlayan Mh.,110.0,100.0,2+1,4.0,1,11-15 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,450,0,28000.0
Güzeloba Mh.,180.0,150.0,3+1,2.0,Çatı Katı,5-10 arası,Klima,2.0,1,0,Açık Otopark,0,0,0,0,0,31000.0
Bahçelievler Mh.,135.0,125.0,2+1,4.0,1,26-30 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,0,19500,19500.0
Meydankavağı Mh.,196.0,174.0,3+1,7.0,7,11-15 arası,Klima,2.0,1,1,Açık Otopark,1,0,0,0,0,29250.0
Kızılarık Mh.,90.0,80.0,2+1,4.0,1,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,18000,18000.0
Güzeloba Mh.,200.0,170.0,3+1,2.0,2,26-30 arası,Klima,1.0,1,0,Açık Otopark,0,1,0,1400,30000,30000.0
Konuksever Mah.,120.0,110.0,2+1,3.0,1,11-15 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,150,15000,15000.0
Çağlayan Mh.,135.0,130.0,3+1,4.0,2,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,200,25000,25000.0
Gebizli Mah.,155.0,145.0,3+1,4.0,4,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,200,40000,20000.0
Şirinyalı Mh.,120.0,110.0,2+1,5.0,3,5-10 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,0,0,500,70000,32000.0
Gebizli Mah.,50.0,40.0,1+1,11.0,Yüksek Giriş,21-25 arası,Klima,1.0,0,1,Açık Otopark,0,0,0,0,0,10500.0
Çağlayan Mh.,150.0,135.0,2+1,9.0,Bahçe Katı,16-20 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,0,1300,0,20000.0
Kızıltoprak Mh.,150.0,140.0,3+1,4.0,2,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,19500,20000.0
Sedir Mah.,100.0,90.0,2+1,5.0,4,3,Klima,1.0,1,1,Açık Otopark,0,0,1,100,14000,14000.0
Varlık Mh.,107.0,102.0,3+1,6.0,3,3,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,200,0,25000.0
Şirinyalı Mh.,180.0,170.0,3+1,2.0,1,11-15 arası,Kombi (Doğalgaz),1.0,1,0,Yok,0,0,0,200,0,40000.0
Çaybaşı Mh.,85.0,80.0,2+1,5.0,3,5-10 arası,Klima,1.0,0,1,Açık Otopark,1,0,0,0,0,22500.0
Gençlik Mh.,120.0,110.0,3+1,4.0,4,31 ve üzeri,Klima,1.0,1,0,Açık & Kapalı Otopark,0,0,1,0,0,14000.0
Güzeloba Mh.,90.0,82.0,2+1,2.0,1,5-10 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,0,26000.0
Meydankavağı Mh.,120.0,110.0,2+1,4.0,1,16-20 arası,Klima,1.0,1,1,Yok,0,0,0,0,15000,16000.0
Yeşilbahçe Mh.,168.0,145.0,1+1,6.0,6,16-20 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,1,0,350,17000,15000.0
Güzeloba Mh.,95.0,85.0,2+1,7.0,2,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,800,0,30000.0
Güzeloba Mh.,95.0,85.0,2+1,2.0,1,5-10 arası,Yok,2.0,1,0,Yok,0,0,0,1000,20000,20000.0
Bahçelievler Mh.,200.0,180.0,3+1,7.0,5,16-20 arası,Kat Kaloriferi,1.0,1,1,Açık Otopark,1,0,1,600,40000,36000.0
Çağlayan Mh.,120.0,110.0,4+1,2.0,Yüksek Giriş,5-10 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,0,35000.0
Soğuksu Mh.,115.0,110.0,2+1,4.0,4,21-25 arası,Fancoil Ünitesi,1.0,1,0,Açık Otopark,0,0,0,0,14000,14000.0
Şirinyalı Mh.,230.0,210.0,5+1,13.0,12,21-25 arası,Klima,2.0,1,1,Açık Otopark,0,1,0,0,0,30000.0
Güzeloba Mh.,100.0,90.0,2+1,2.0,2,21-25 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,100,50000,25000.0
Yenigün Mh.,135.0,110.0,3+1,3.0,3,16-20 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0,16000.0
Kışla Mh.,200.0,180.0,3+1,2.0,2,31 ve üzeri,Klima,1.0,1,0,Yok,0,0,0,50,20000,22000.0
Güzeloba Mh.,170.0,150.0,3+1,8.0,6,11-15 arası,Klima,1.0,1,1,Açık & Kapalı Otopark,0,1,0,1000,32500,30000.0
Yenigün Mh.,145.0,140.0,3+1,4.0,2,11-15 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,15500,15500.0
Fener Mah.,160.0,145.0,3+1,10.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,1000,50000,30000.0
Kızılsaray Mh.,120.0,110.0,2+1,6.0,4,21-25 arası,Klima,1.0,1,1,Yok,0,0,0,0,14000,14000.0
Bayındır Mh.,145.0,130.0,3+1,4.0,3,21-25 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,100,15000,15000.0
Altındağ Mh.,120.0,100.0,2+1,4.0,Yüksek Giriş,11-15 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,100,12000,12000.0
Deniz Mah.,120.0,110.0,2+1,5.0,Giriş Katı,1,Klima,1.0,1,1,Açık Otopark,1,0,0,0,46000,23000.0
Üçgen Mh.,90.0,85.0,2+1,3.0,1,21-25 arası,Klima,1.0,1,0,Yok,1,0,0,50,15000,12000.0
Gençlik Mh.,140.0,120.0,3+1,5.0,2,31 ve üzeri,Soba,1.0,1,0,Yok,0,0,0,0,15000,16000.0
Güzeloba Mh.,50.0,45.0,1+1,3.0,1,1,Klima,1.0,1,1,Yok,1,0,0,0,25000,25000.0
Etiler Mah.,105.0,95.0,2+1,3.0,3,16-20 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,0,13000,13000.0
Bayındır Mh.,150.0,145.0,3+1,7.0,6,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,250,25000,25000.0
Meydankavağı Mh.,200.0,185.0,3+1,9.0,6,11-15 arası,Klima,2.0,1,1,Açık Otopark,0,0,0,0,0,26500.0
Kızıltoprak Mh.,95.0,80.0,2+1,5.0,2,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,15000,15000.0
Çağlayan Mh.,250.0,240.0,5+1,4.0,4,11-15 arası,Klima,2.0,1,1,Açık Otopark,0,0,0,0,0,23000.0
Fener Mah.,165.0,145.0,3+1,11.0,2,16-20 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,0,0,0,40000.0
Güzeloba Mh.,55.0,50.0,1+1,4.0,Giriş Katı,5-10 arası,Klima,1.0,0,1,Kapalı Otopark,1,0,0,1950,22500,22500.0
Kızılarık Mh.,85.0,75.0,2+1,4.0,Yüksek Giriş,5-10 arası,Klima,1.0,0,1,Kapalı Otopark,0,1,0,200,12500,12500.0
Fener Mah.,150.0,130.0,3+1,8.0,Bahçe Katı,5-10 arası,Yerden Isıtma,2.0,1,1,Kapalı Otopark,0,1,1,2500,0,50000.0
Deniz Mah.,75.0,65.0,2+1,4.0,Giriş Katı,4,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,150,50000,25000.0
Şirinyalı Mh.,120.0,100.0,3+1,4.0,1,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,50000,26000.0
Bayındır Mh.,100.0,90.0,2+1,5.0,4,26-30 arası,Klima,1.0,1,0,Açık Otopark,1,0,1,50,18000,18000.0
Konuksever Mah.,90.0,85.0,2+1,4.0,1,11-15 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,100,11000,11000.0
Çağlayan Mh.,120.0,110.0,2+1,4.0,1,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,450,0,28000.0
Güzeloba Mh.,55.0,50.0,1+1,2.0,Giriş Katı,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,1000,18000,18000.0
Kızılarık Mh.,140.0,120.0,3+1,5.0,2,5-10 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,1,250,20000,20000.0
Fener Mah.,170.0,160.0,3+1,9.0,2,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,2300,30000,28000.0
Kışla Mh.,80.0,70.0,2+1,3.0,1,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0,14000.0
Güvenlik Mh.,65.0,60.0,1+1,6.0,1,5-10 arası,Kombi (Doğalgaz),1.0,0,0,Yok,1,0,0,0,0,14250.0
Balbey Mah.,65.0,55.0,1+1,4.0,3,21-25 arası,Klima,1.0,0,1,Yok,1,0,0,150,14500,14500.0
Deniz Mah.,170.0,160.0,3+1,5.0,3,0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,1,0,1200,35000,35000.0
Güvenlik Mh.,110.0,100.0,2+1,3.0,2,26-30 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,100,12500,12500.0
Şirinyalı Mh.,165.0,160.0,3+1,9.0,1,11-15 arası,Yok,2.0,1,1,Açık Otopark,0,1,0,2000,23000,23000.0
Deniz Mah.,85.0,80.0,2+1,6.0,2,31 ve üzeri,Klima,1.0,1,1,Yok,1,0,0,0,0,25250.0
Güzeloba Mh.,120.0,100.0,2+1,7.0,5,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,0,15000,17000.0
Ermenek Mah.,60.0,55.0,1+1,4.0,Giriş Katı,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Yok,1,0,0,0,0,17800.0
Güzeloba Mh.,85.0,80.0,2+1,2.0,1,5-10 arası,Klima,1.0,1,0,Yok,0,0,0,100,15000,15000.0
Güzeloba Mh.,85.0,75.0,2+1,2.0,Zemin Kat,2,Kombi (Doğalgaz),1.0,1,0,Yok,0,0,1,700,30000,22500.0
Muratpaşa Mh.,135.0,115.0,3+1,4.0,2,5-10 arası,Klima,2.0,1,1,Açık Otopark,0,0,0,200,20000,20000.0
Demircikara Mah.,130.0,110.0,3+1,4.0,1,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,100,17000,16000.0
Güzeloba Mh.,130.0,120.0,3+1,5.0,3,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,600,25000,25000.0
Güvenlik Mh.,125.0,110.0,2+1,3.0,3,16-20 arası,Yok,2.0,1,0,Yok,0,0,0,0,0,14000.0
Haşimişcan Mh.,105.0,100.0,2+1,7.0,7,21-25 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,0,85250.0
Kızıltoprak Mh.,110.0,90.0,3+1,4.0,Giriş Katı,5-10 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,0,23000,19500.0
Güzeloba Mh.,110.0,100.0,2+1,2.0,Bahçe Katı,0,Yerden Isıtma,2.0,1,1,Kapalı Otopark,1,1,0,0,100000,55000.0
Etiler Mah.,75.0,70.0,2+1,4.0,4,0,Klima,1.0,1,1,Açık Otopark,0,0,0,0,16000,16000.0
Bahçelievler Mh.,110.0,90.0,2+1,5.0,Yüksek Giriş,5-10 arası,Klima,2.0,1,1,Kapalı Otopark,1,0,0,200,21000,21000.0
Çağlayan Mh.,150.0,130.0,2+1,3.0,Bahçe Katı,5-10 arası,Klima,3.0,1,0,Açık Otopark,1,0,0,0,38000,200000.0
Güzeloba Mh.,145.0,130.0,3+1,9.0,6,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,400,25000,25000.0
Güzelbağ Mh.,180.0,160.0,4+1,1.0,Giriş Katı,11-15 arası,Güneş Enerjisi,2.0,1,0,Açık Otopark,0,0,0,0,0,13000.0
Gebizli Mah.,100.0,90.0,2+1,5.0,5,11-15 arası,Klima,1.0,1,1,Yok,0,0,0,50,12000,12000.0
Çağlayan Mh.,250.0,230.0,3+1,3.0,2,5-10 arası,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,1,1,0,0,0,200000.0
Güzeloba Mh.,50.0,45.0,1+1,4.0,1,2,Klima,1.0,1,1,Kapalı Otopark,0,1,0,300,22000,22000.0
Çağlayan Mh.,200.0,180.0,3+1,8.0,6,11-15 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,1,0,300,60000,38000.0
Bahçelievler Mh.,240.0,220.0,4+1,4.0,4,1,Klima,3.0,1,1,Açık Otopark,1,0,0,0,50000,40000.0
Güzeloba Mh.,60.0,50.0,1+1,3.0,2,1,Klima,1.0,0,0,Yok,1,0,0,0,17000,17000.0
Fener Mah.,170.0,160.0,3+1,10.0,9,16-20 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,0,850,75000,75000.0
Bayındır Mh.,160.0,145.0,3+1,6.0,5,16-20 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,0,0,25000.0
Üçgen Mh.,145.0,135.0,3+1,4.0,2,21-25 arası,Klima,1.0,1,0,Yok,0,0,0,0,17000,16000.0
Güzeloba Mh.,55.0,48.0,1+1,2.0,1,4,Klima,1.0,0,0,Açık Otopark,1,0,0,0,500,15000.0
Güzeloba Mh.,145.0,130.0,3+1,2.0,2,5-10 arası,Klima,1.0,1,1,Yok,0,0,0,450,21000,21000.0
Kızılarık Mh.,280.0,250.0,6+1,4.0,4,5-10 arası,Klima,4.0,1,1,Açık Otopark,0,0,0,0,30000,30000.0
Şirinyalı Mh.,280.0,220.0,4+1,10.0,10,16-20 arası,Klima,3.0,1,1,Açık Otopark,1,0,0,0,0,33000.0
Güzeloba Mh.,200.0,170.0,4+1,3.0,3,16-20 arası,Kombi (Doğalgaz),2.0,1,0,Açık Otopark,1,1,0,700,0,120000.0
Soğuksu Mh.,65.0,50.0,1+1,4.0,4,26-30 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,11000,11000.0
Fener Mah.,95.0,90.0,2+1,10.0,6,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,500,25000,25000.0
Tahılpazarı Mh.,150.0,130.0,3+1,4.0,4,26-30 arası,Klima,1.0,1,1,Yok,0,0,0,0,20000,20000.0
Güzeloba Mh.,120.0,100.0,2+1,2.0,2,16-20 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,0,17000,16000.0
Konuksever Mah.,110.0,100.0,2+1,4.0,1,5-10 arası,Yok,2.0,1,1,Açık Otopark,1,0,1,0,0,18000.0
Güzeloba Mh.,55.0,50.0,1+1,3.0,Bahçe Katı,1,Klima,1.0,1,1,Açık Otopark,0,1,0,950,15000,15000.0
Çağlayan Mh.,120.0,110.0,2+1,7.0,4,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,1200,0,28000.0
Altındağ Mh.,125.0,115.0,2+1,4.0,3,21-25 arası,Klima,1.0,1,0,Yok,1,0,0,150,20000,17250.0
Soğuksu Mh.,80.0,75.0,1+1,4.0,Giriş Katı,31 ve üzeri,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,0,0,100,15000,15000.0
Yüksekalan Mh.,40.0,35.0,1+1,4.0,3,5-10 arası,Klima,1.0,0,0,Yok,1,0,0,50,500,10750.0
Güzelbağ Mh.,80.0,75.0,2+0,3.0,Çatı Katı,11-15 arası,Klima,1.0,1,0,Yok,1,0,0,50,500,10750.0
Yenigöl Mh.,100.0,90.0,2+0,4.0,2,11-15 arası,Klima,1.0,1,0,Yok,1,0,0,50,500,12500.0
Konuksever Mah.,100.0,90.0,2+1,4.0,4,11-15 arası,Yok,1.0,1,0,Yok,0,0,0,0,12000,12000.0
Dutlubahçe Mh.,240.0,230.0,5+1,3.0,3,5-10 arası,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,0,0,50,18000,18000.0
Gebizli Mah.,135.0,120.0,3+1,11.0,6,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,1,1,500,25000,15000.0
Güzeloba Mh.,115.0,110.0,3+1,7.0,4,16-20 arası,Klima,2.0,1,1,Açık Otopark,1,1,0,0,0,24700.0
Güzeloba Mh.,65.0,60.0,1+1,2.0,2,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,250,18000,18000.0
Kızılarık Mh.,100.0,90.0,2+1,4.0,4,3,Klima,1.0,1,1,Açık Otopark,1,0,0,0,0,18000.0
Şirinyalı Mh.,180.0,160.0,3+1,8.0,8,26-30 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,0,0,60000,53000.0
Güzeloluk Mh.,145.0,130.0,3+1,4.0,4,11-15 arası,Yok,3.0,1,1,Açık Otopark,0,0,0,750,25000,25000.0
Yenigün Mh.,140.0,135.0,3+1,5.0,3,11-15 arası,Klima,1.0,1,0,Açık Otopark,0,1,0,0,0,15000.0
Sedir Mah.,125.0,120.0,3+1,5.0,5,11-15 arası,Klima,2.0,1,1,Açık Otopark,0,0,0,0,12000,12000.0
Bahçelievler Mh.,125.0,120.0,3+1,5.0,2,26-30 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,0,21700.0
Güzeloba Mh.,45.0,40.0,1+1,1.0,1,1,Klima,1.0,0,0,Açık Otopark,1,0,0,200,30000,15000.0
Güzeloba Mh.,80.0,70.0,2+1,6.0,Bahçe Katı,11-15 arası,Yok,1.0,1,1,Açık Otopark,0,1,0,900,22500,22500.0
Fener Mah.,80.0,70.0,2+1,2.0,Giriş Katı,11-15 arası,Klima,1.0,1,1,Yok,1,0,0,0,42000,21000.0
Soğuksu Mh.,130.0,120.0,3+1,4.0,2,21-25 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,100,13500,12500.0
Kızıltoprak Mh.,85.0,80.0,2+1,4.0,Yüksek Giriş,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,15000,15000.0
Güzeloba Mh.,85.0,65.0,1+1,3.0,Bahçe Katı,11-15 arası,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,1,0,1000,20000,15000.0
Fener Mah.,110.0,105.0,2+1,4.0,2,5-10 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,2500,35000,33000.0
Kızılarık Mh.,80.0,75.0,2+1,1.0,Yüksek Giriş,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,0,1,50,25000,11000.0
Yüksekalan Mh.,165.0,140.0,3+1,7.0,6,16-20 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,0,16000,16000.0
Güzeloba Mh.,105.0,90.0,2+1,2.0,Villa Tipi,21-25 arası,Klima,1.0,1,0,Açık Otopark,1,1,1,0,0,18000.0
Güzeloba Mh.,140.0,125.0,3+1,7.0,1,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,300,20000,25000.0
Kızıltoprak Mh.,80.0,70.0,2+1,4.0,2,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,15000.0
Haşimişcan Mh.,100.0,85.0,2+1,4.0,1,21-25 arası,Klima,1.0,1,1,Açık Otopark,1,0,1,50,19000,32000.0
Şirinyalı Mh.,160.0,145.0,3+1,2.0,2,26-30 arası,Klima,1.0,1,0,Yok,1,1,0,0,0,30000.0
Çağlayan Mh.,120.0,110.0,2+1,10.0,9,5-10 arası,Yerden Isıtma,2.0,1,1,Açık & Kapalı Otopark,0,1,0,3000,55000,55000.0
Gençlik Mh.,145.0,135.0,4+1,5.0,2,26-30 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,25000,25000.0
Şirinyalı Mh.,55.0,50.0,1+1,2.0,2,16-20 arası,Klima,1.0,1,0,Açık Otopark,1,0,1,0,10000,25000.0
Güzeloba Mh.,210.0,200.0,4+1,9.0,1,11-15 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,0,0,0,0,38000.0
Şirinyalı Mh.,160.0,155.0,2+1,12.0,Bahçe Katı,16-20 arası,Klima,2.0,1,1,Açık & Kapalı Otopark,0,1,0,2000,45000,45000.0
Soğuksu Mh.,150.0,130.0,3+1,3.0,1,26-30 arası,Klima,1.0,1,0,Yok,0,0,0,100,15000,15000.0
Kızılarık Mh.,110.0,100.0,3+1,7.0,5,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,0,60000,20000.0
Sinan Mah.,100.0,90.0,2+1,5.0,3,5-10 arası,Klima,2.0,1,1,Açık Otopark,1,0,0,0,75000,25000.0
Fener Mah.,100.0,75.0,2+1,4.0,1,21-25 arası,Klima,1.0,1,0,Yok,1,0,0,0,22000,22000.0
Meydankavağı Mh.,180.0,170.0,3+1,10.0,7,16-20 arası,Klima,3.0,1,1,Açık Otopark,1,1,0,1000,30000,30000.0
Yeşilbahçe Mh.,60.0,48.0,1+1,8.0,Giriş Katı,11-15 arası,Klima,1.0,0,1,Açık & Kapalı Otopark,0,0,0,200,13500,13500.0
