mahalle,brut_alan_m2,net_alan_m2,oda_sayisi,bina_kat_sayisi,dairenin_bulundugu_kat,bina_yas,isitma_turu,banyo_sayisi,balkon,asansor,otopark,esya_durumu,site_icinde,sahibi,aidat,depozito,fiyat
Çağlayan Mh.,160.0,150.0,3+1,10.0,4,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,0,0,0,32500.0
Güzeloba Mh.,90.0,85.0,2+1,4.0,Yüksek Giriş,11-15 arası,Klima,2.0,1,1,Açık Otopark,1,1,0,1000,35000,30000.0
Sedir Mah.,120.0,100.0,2+1,4.0,2,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,100,14000,12000.0
Kızılarık Mh.,135.0,130.0,3+1,4.0,4,0,Klima,1.0,1,1,Kapalı Otopark,0,0,0,150,16000,16000.0
Güzeloluk Mh.,115.0,110.0,2+1,7.0,2,11-15 arası,Klima,2.0,1,1,Açık Otopark,0,1,0,0,0,30000.0
Etiler Mah.,140.0,135.0,1+1,3.0,Yüksek Giriş,16-20 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,0,9500,15000.0
Güzeloba Mh.,100.0,95.0,2+1,2.0,1,3,Klima,2.0,1,0,Açık Otopark,1,1,0,1000,25000,30000.0
Demircikara Mah.,120.0,115.0,2+1,3.0,3,26-30 arası,Klima,1.0,1,0,Yok,0,0,0,50,35000,17500.0
Güzeloba Mh.,120.0,100.0,2+1,2.0,2,0,Yerden Isıtma,2.0,1,0,Açık Otopark,1,0,0,20,15000,27500.0
Gebizli Mah.,95.0,80.0,2+1,4.0,Yüksek Giriş,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,17000,17000.0
Bayındır Mh.,75.0,65.0,1+1,5.0,3,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,0,13000.0
Muratpaşa Mh.,95.0,90.0,2+1,4.0,2,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,200,16000,16000.0
Kızıltoprak Mh.,90.0,78.0,2+1,4.0,4,11-15 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,16000,14500.0
Yeşildere Mh.,135.0,125.0,3+1,4.0,2,11-15 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,13000,13000.0
Şirinyalı Mh.,85.0,75.0,2+1,5.0,1,5-10 arası,Klima,2.0,1,1,Yok,0,0,0,1000,0,19000.0
Bayındır Mh.,150.0,140.0,3+1,10.0,4,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,16000,17000.0
Selçuk Mh.,45.0,40.0,1+1,5.0,5,11-15 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,100,15000,15000.0
Yenigün Mh.,140.0,130.0,3+1,4.0,4,2,Kombi (Elektrik),1.0,1,1,Açık Otopark,1,0,0,0,0,26000.0
Yüksekalan Mh.,50.0,40.0,1+1,4.0,2,5-10 arası,Klima,1.0,0,0,Yok,1,0,0,0,500,10750.0
Yenigöl Mh.,100.0,90.0,2+0,4.0,Giriş Katı,0,Klima,1.0,1,0,Yok,1,0,0,50,500,10750.0
Zerdalilik Mah.,190.0,175.0,3+1,4.0,2,31 ve üzeri,Klima,1.0,1,0,Açık Otopark,0,0,0,300,30000,24000.0
Kızılarık Mh.,150.0,140.0,3+1,4.0,3,4,Klima,1.0,1,1,Açık & Kapalı Otopark,1,0,0,200,21000,21000.0
Altındağ Mh.,95.0,90.0,1+1,5.0,Yüksek Giriş,3,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,14000.0
Çağlayan Mh.,95.0,90.0,2+1,2.0,1,11-15 arası,Klima,2.0,1,0,Yok,0,0,0,0,28000,28000.0
Yeşilbahçe Mh.,190.0,180.0,3+1,9.0,5,21-25 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,0,0,0,1100,30000,30000.0
Konuksever Mah.,100.0,90.0,2+1,3.0,3,5-10 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,100,20000,20000.0
Güzeloba Mh.,85.0,80.0,2+1,2.0,2,5-10 arası,Klima,2.0,1,0,Açık Otopark,1,1,0,1200,50000,25000.0
Sinan Mah.,125.0,120.0,3+1,5.0,3,21-25 arası,Klima,1.0,1,0,Yok,0,0,0,0,14500,13000.0
Kışla Mh.,65.0,60.0,1+1,4.0,2,5-10 arası,Klima,1.0,0,1,Yok,1,0,0,0,0,14800.0
Güzeloba Mh.,45.0,40.0,1+1,1.0,Yüksek Giriş,1,Klima,1.0,1,0,Açık Otopark,1,0,0,200,30000,15000.0
Güzeloba Mh.,60.0,50.0,1+1,3.0,Bahçe Katı,2,Klima,1.0,1,1,Kapalı Otopark,1,1,0,0,0,20000.0
Soğuksu Mh.,60.0,50.0,1+1,6.0,3,4,Kombi (Doğalgaz),1.0,1,1,Yok,1,0,1,1,20000,18900.0
Yüksekalan Mh.,70.0,65.0,1+1,7.0,3,21-25 arası,Klima,1.0,0,1,Yok,1,0,1,100,30000,14500.0
Gençlik Mh.,250.0,220.0,4+1,6.0,3,11-15 arası,Yerden Isıtma,2.0,1,1,Kapalı Otopark,0,0,0,0,180000,90000.0
Güzeloba Mh.,105.0,100.0,2+1,3.0,3,5-10 arası,Klima,1.0,1,1,Kapalı Otopark,1,1,0,500,27500,27500.0
Varlık Mh.,130.0,120.0,3+1,7.0,1,26-30 arası,Klima,1.0,1,1,Yok,0,0,1,0,20500,20500.0
Topçular Mh.,55.0,50.0,1+1,8.0,5,0,Klima,1.0,1,1,Açık Otopark,1,0,0,1250,17000,17000.0
Güzeloba Mh.,110.0,100.0,2+1,3.0,3,21-25 arası,Klima,1.0,1,0,Yok,1,0,0,100,22000,22000.0
Güzeloba Mh.,65.0,60.0,1+1,8.0,1,5-10 arası,Klima,1.0,0,1,Açık Otopark,0,1,0,1000,16000,16000.0
Kızılarık Mh.,140.0,130.0,3+1,4.0,2,5-10 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,0,200,15000,18500.0
Memurevleri Mah.,150.0,140.0,3+1,8.0,6,26-30 arası,Yok,1.0,1,1,Yok,0,0,0,0,0,15000.0
Güzeloba Mh.,135.0,130.0,3+1,2.0,1,5-10 arası,Klima,1.0,1,0,Yok,0,0,0,150,20000,20000.0
Meydankavağı Mh.,130.0,105.0,3+1,9.0,9,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,600,65000,21500.0
Demircikara Mah.,70.0,65.0,2+1,3.0,Bahçe Katı,26-30 arası,Yok,1.0,0,0,Yok,0,0,0,50,24000,12000.0
Bahçelievler Mh.,240.0,230.0,4+1,5.0,5,1,Klima,3.0,1,1,Açık Otopark,1,1,1,0,80000,40000.0
Gençlik Mh.,110.0,100.0,2+1,4.0,3,26-30 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,20000,20000.0
Gebizli Mah.,90.0,85.0,2+1,4.0,4,5-10 arası,Klima,1.0,1,0,Yok,0,0,0,50,12000,12000.0
Varlık Mh.,120.0,110.0,2+1,5.0,1,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,30000,15000.0
Zerdalilik Mah.,83.0,75.0,2+1,3.0,1,0,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,1,0,0,0,0,30000.0
Çağlayan Mh.,165.0,150.0,3+1,6.0,4,5-10 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,1,0,0,110000,55000.0
Gebizli Mah.,100.0,90.0,2+1,4.0,3,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,14000.0
Kızılarık Mh.,110.0,100.0,2+1,4.0,Yüksek Giriş,2,Klima,1.0,1,1,Açık Otopark,0,0,0,100,20000,16000.0
Cumhuriyet Mah.,140.0,130.0,3+1,5.0,4,21-25 arası,Yok,1.0,1,0,Açık Otopark,0,0,0,0,12000,12000.0
Şirinyalı Mh.,165.0,145.0,3+1,4.0,2,21-25 arası,Kombi (Doğalgaz),2.0,1,0,Açık Otopark,1,0,0,200,26500,26500.0
Yeşilbahçe Mh.,85.0,75.0,2+1,8.0,Giriş Katı,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,0,0,20000.0
Meydankavağı Mh.,70.0,65.0,2+1,4.0,Giriş Katı,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,14500.0
Çağlayan Mh.,100.0,90.0,2+1,3.0,2,0,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,1,0,0,0,0,55000.0
Yenigün Mh.,145.0,125.0,3+1,3.0,3,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,100,15000,14500.0
Güzeloba Mh.,90.0,80.0,2+1,2.0,1,5-10 arası,Klima,1.0,1,0,Açık Otopark,0,1,0,650,21000,21000.0
Altındağ Mh.,35.0,30.0,1+1,4.0,Giriş Katı,26-30 arası,Klima,1.0,0,0,Yok,0,0,0,0,22000,11000.0
Güzeloba Mh.,220.0,195.0,4+1,7.0,7,21-25 arası,Merkezi,3.0,1,1,Açık Otopark,1,1,0,0,0,72000.0
Meltem Mah.,140.0,130.0,3+1,8.0,2,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,500,44000,22000.0
Çağlayan Mh.,395.0,370.0,5+2,4.0,4,11-15 arası,Kombi (Doğalgaz),4.0,1,1,Açık Otopark,1,0,1,75,100000,40000.0
Meydankavağı Mh.,180.0,160.0,3+1,4.0,2,11-15 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,50,30000,30000.0
Varlık Mh.,45.0,40.0,1+1,4.0,Zemin Kat,11-15 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,30,12000,12000.0
Meydankavağı Mh.,140.0,130.0,3+1,4.0,2,11-15 arası,Klima,2.0,1,0,Açık Otopark,1,0,0,0,0,19500.0
Yenigün Mh.,110.0,100.0,2+1,4.0,1,2,Klima,2.0,1,1,Kapalı Otopark,1,1,0,500,40000,25000.0
Güzeloba Mh.,115.0,100.0,2+1,3.0,3,5-10 arası,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,1,1,0,0,0,55000.0
Kırcami Mh.,260.0,250.0,3+1,10.0,5,11-15 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,25000,25000.0
Meltem Mah.,80.0,70.0,2+1,15.0,10,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,0,0,15000.0
Deniz Mah.,180.0,170.0,3+1,5.0,3,5-10 arası,Kombi (Doğalgaz),3.0,1,1,Açık Otopark,1,0,0,500,80000,50000.0
Bayındır Mh.,160.0,150.0,3+1,7.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,200,25000,25000.0
Güzeloba Mh.,100.0,75.0,2+1,3.0,2,5-10 arası,Klima,1.0,1,1,Kapalı Otopark,1,1,0,1100,80000,25000.0
Şirinyalı Mh.,175.0,150.0,3+1,5.0,3,16-20 arası,Yok,2.0,1,1,Açık Otopark,0,1,0,1000,100000,55000.0
Çağlayan Mh.,90.0,85.0,2+1,13.0,9,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,1600,25000,20000.0
Çağlayan Mh.,196.0,190.0,3+1,6.0,2,11-15 arası,Kombi (Doğalgaz),2.0,1,1,Kapalı Otopark,0,0,0,0,60000,60000.0
Güzeloba Mh.,55.0,40.0,1+1,2.0,Yüksek Giriş,0,Kombi (Doğalgaz),1.0,1,1,Yok,1,0,0,0,20000,20000.0
Altındağ Mh.,120.0,115.0,3+1,4.0,1,26-30 arası,Klima,1.0,1,1,Açık Otopark,1,0,1,0,25000,15000.0
Kızılarık Mh.,70.0,60.0,2+1,4.0,Yüksek Giriş,16-20 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,50,15000,15000.0
Şirinyalı Mh.,250.0,220.0,3+1,2.0,Çatı Katı,16-20 arası,Klima,2.0,1,0,Yok,0,0,0,0,60000,30000.0
Kızıltoprak Mh.,155.0,145.0,3+1,5.0,1,5-10 arası,Klima,2.0,1,1,Açık Otopark,1,0,0,0,23000,27000.0
Çağlayan Mh.,65.0,60.0,1+1,2.0,2,21-25 arası,Klima,1.0,0,0,Yok,0,0,0,75,25000,25000.0
Gebizli Mah.,75.0,70.0,2+1,4.0,Yüksek Giriş,5-10 arası,Klima,1.0,0,1,Açık Otopark,1,0,0,0,14000,14000.0
Güzeloba Mh.,150.0,130.0,4+1,3.0,1,3,Kombi (Doğalgaz),2.0,1,0,Yok,0,0,0,0,25000,25000.0
Konuksever Mah.,75.0,65.0,2+0,3.0,Yüksek Giriş,5-10 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,11000,11000.0
Sedir Mah.,95.0,85.0,2+1,5.0,Yüksek Giriş,5-10 arası,Klima,1.0,0,1,Açık Otopark,0,0,0,0,11000,12000.0
Çağlayan Mh.,80.0,60.0,1+1,2.0,1,5-10 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,0,30000.0
Güzeloba Mh.,165.0,145.0,3+1,4.0,1,16-20 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,0,1,100,0,46000.0
Güzeloba Mh.,100.0,90.0,2+1,9.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,19000,19000.0
Altındağ Mh.,105.0,90.0,2+1,5.0,2,31 ve üzeri,Klima,1.0,1,0,Yok,0,0,0,0,0,12750.0
Yüksekalan Mh.,100.0,90.0,2+1,3.0,3,0,Klima,1.0,1,1,Açık & Kapalı Otopark,0,1,0,0,0,20000.0
Çağlayan Mh.,170.0,160.0,3+1,4.0,1,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,150,22000,20000.0
Bayındır Mh.,145.0,130.0,3+1,4.0,3,21-25 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,100,18000,18000.0
Güzeloba Mh.,115.0,105.0,2+1,2.0,1,5-10 arası,Klima,2.0,1,1,Kapalı Otopark,0,1,0,1500,33000,33000.0
Üçgen Mh.,120.0,100.0,3+1,5.0,Giriş Katı,26-30 arası,Klima,1.0,1,0,Yok,1,0,0,100,16000,16000.0
Yeşilbahçe Mh.,195.0,185.0,3.5+1,10.0,5,16-20 arası,Kombi (Doğalgaz),2.0,1,1,Açık & Kapalı Otopark,1,1,0,1100,85000,42000.0
Güzeloba Mh.,175.0,160.0,3+1,12.0,6,21-25 arası,Kombi (Doğalgaz),1.0,1,1,Açık & Kapalı Otopark,0,1,0,0,50000,29000.0
Çağlayan Mh.,175.0,160.0,3+1,4.0,2,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,1,0,0,0,25000.0
Güzeloba Mh.,85.0,80.0,1+1,9.0,3,11-15 arası,Kat Kaloriferi,1.0,1,1,Açık Otopark,1,1,0,0,32000,32000.0
Yeşilbahçe Mh.,240.0,220.0,4+1,4.0,4,16-20 arası,Klima,3.0,1,1,Açık Otopark,0,0,0,0,25000,25000.0
Konuksever Mah.,80.0,70.0,2+1,5.0,2,0,Klima,1.0,1,1,Açık Otopark,0,0,0,200,15000,15000.0
Bahçelievler Mh.,50.0,45.0,1+1,4.0,Giriş Katı,21-25 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,35000,17500.0
Çağlayan Mh.,200.0,180.0,3+1,4.0,4,26-30 arası,Klima,1.0,1,0,Yok,1,0,0,0,0,35000.0
Yeşilbahçe Mh.,175.0,165.0,3+1,9.0,9,26-30 arası,Merkezi,1.0,1,1,Açık Otopark,0,0,0,1250,50000,45000.0
Çağlayan Mh.,350.0,280.0,4+1,2.0,2,5-10 arası,Klima,2.0,1,0,Açık Otopark,1,0,0,0,0,55000.0
Güzeloba Mh.,80.0,70.0,2+1,6.0,Giriş Katı,21-25 arası,Klima,1.0,1,1,Açık Otopark,1,1,0,550,50000,14500.0
Güzeloba Mh.,115.0,100.0,2+1,6.0,2,1,Yerden Isıtma,2.0,1,1,Açık & Kapalı Otopark,1,1,1,3000,200000,60000.0
Güzeloba Mh.,160.0,150.0,3+1,10.0,5,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,0,0,250,25000,25000.0
Yüksekalan Mh.,100.0,95.0,2+1,4.0,Yüksek Giriş,11-15 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,0,12000,12000.0
Fener Mah.,180.0,155.0,3+1,12.0,12,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,500,30000,28000.0
Güzeloba Mh.,120.0,100.0,2+1,1.0,1,26-30 arası,Soba,1.0,1,0,Açık Otopark,0,0,0,0,11000,12000.0
Fener Mah.,125.0,100.0,2+1,8.0,8,11-15 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,400,0,20000.0
Cumhuriyet Mah.,170.0,155.0,3+1,4.0,1,26-30 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,0,17500,17000.0
Güzeloba Mh.,100.0,90.0,2+1,9.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,17000,17000.0
Çağlayan Mh.,165.0,140.0,2+1,10.0,6,16-20 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,1,0,1500,120000,60000.0
Güzeloba Mh.,130.0,120.0,3+1,2.0,2,4,Klima,2.0,1,0,Açık Otopark,1,1,0,750,29000,29000.0
Şirinyalı Mh.,180.0,165.0,3+1,8.0,3,21-25 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,150,30000,27500.0
Sinan Mah.,130.0,120.0,2+1,6.0,5,26-30 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,0,0,26000.0
Çağlayan Mh.,115.0,105.0,2+1,5.0,2,4,Klima,2.0,1,1,Açık & Kapalı Otopark,1,1,0,1000,0,40000.0
Fener Mah.,150.0,135.0,3+1,2.0,2,5-10 arası,Klima,2.0,1,0,Yok,0,0,0,0,0,27500.0
Yüksekalan Mh.,150.0,145.0,4+1,4.0,3,11-15 arası,Klima,2.0,1,0,Yok,1,0,0,150,25000,25000.0
Fener Mah.,75.0,70.0,2+1,2.0,Bahçe Katı,11-15 arası,Klima,1.0,1,1,Açık Otopark,1,0,0,200,0,25000.0
Şirinyalı Mh.,220.0,200.0,3+1,15.0,10,11-15 arası,Merkezi,2.0,1,1,Kapalı Otopark,1,1,0,0,0,85000.0
Meydankavağı Mh.,140.0,125.0,3+1,10.0,1,21-25 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,0,0,16000.0
Yeşilbahçe Mh.,175.0,160.0,3+1,5.0,3,16-20 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,300,105000,35000.0
Kızılarık Mh.,90.0,80.0,2+1,7.0,4,3,Klima,1.0,1,1,Açık & Kapalı Otopark,0,1,0,500,14000,14000.0
Yıldız Mh.,135.0,125.0,3+1,4.0,1,16-20 arası,Klima,1.0,1,0,Yok,0,0,0,20,16000,15000.0
Güzeloba Mh.,110.0,100.0,2+1,3.0,2,11-15 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,50000,25000.0
Güzeloba Mh.,50.0,47.0,1+1,2.0,Yüksek Giriş,5-10 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,100,30000,18000.0
Çağlayan Mh.,105.0,100.0,2+1,14.0,6,5-10 arası,Kombi (Doğalgaz),1.0,1,1,Açık & Kapalı Otopark,0,0,0,0,1600,20000.0
Sinan Mah.,80.0,75.0,2+1,5.0,4,0,Klima,1.0,1,0,Açık Otopark,0,0,0,100,19000,20000.0
Yeşilova Mh.,65.0,55.0,1+1,10.0,8,4,Klima,1.0,1,1,Kapalı Otopark,1,1,0,2100,30000,19000.0
Güzeloba Mh.,75.0,70.0,2+1,4.0,Yüksek Giriş,11-15 arası,Kombi (Doğalgaz),1.0,1,0,Açık Otopark,0,0,0,0,0,13000.0
Çağlayan Mh.,75.0,70.0,1+1,4.0,Yüksek Giriş,4,Klima,1.0,1,1,Açık Otopark,1,0,0,0,20000,20000.0
Kışla Mh.,60.0,50.0,1+1,4.0,1,2,Klima,1.0,0,1,Açık Otopark,1,0,0,0,26000,13000.0
Şirinyalı Mh.,185.0,170.0,3+1,15.0,15,11-15 arası,Kombi (Doğalgaz),2.0,1,1,Açık & Kapalı Otopark,0,1,0,7000,100000,70000.0
Bayındır Mh.,50.0,40.0,1+1,5.0,5,5-10 arası,Yok,1.0,1,1,Açık Otopark,0,0,0,250,15000,14000.0
Yeşildere Mh.,120.0,110.0,2+1,4.0,Yüksek Giriş,4,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,0,1,0,150,0,14500.0
Sinan Mah.,95.0,85.0,2+1,4.0,1,2,Klima,1.0,1,1,Kapalı Otopark,0,1,0,500,20000,20000.0
Şirinyalı Mh.,220.0,200.0,3+1,2.0,Çatı Katı,11-15 arası,Klima,2.0,1,0,Kapalı Otopark,0,1,0,0,70000,40000.0
Çağlayan Mh.,220.0,200.0,3+1,8.0,5,16-20 arası,Kombi (Doğalgaz),2.0,1,1,Açık Otopark,1,0,0,0,30000,30000.0
Kızıltoprak Mh.,85.0,75.0,2+1,3.0,2,0,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,19000.0
Kızıltoprak Mh.,150.0,140.0,3+1,4.0,2,5-10 arası,Klima,1.0,1,1,Açık Otopark,0,0,0,0,0,19500.0
Varlık Mh.,45.0,40.0,1+1,5.0,Yüksek Giriş,26-30 arası,Klima,1.0,0,0,Açık Otopark,1,0,0,50,10000,10250.0
Güzeloba Mh.,165.0,155.0,3+1,11.0,9,16-20 arası,Klima,2.0,1,1,Açık Otopark,1,1,0,75,20000,20000.0
Fener Mah.,75.0,65.0,1+1,2.0,Bahçe Katı,11-15 arası,Klima,1.0,1,0,Yok,1,0,0,0,18000,17000.0
Muratpaşa Mh.,90.0,75.0,2+1,3.0,3,31 ve üzeri,Klima,1.0,1,0,Yok,1,0,0,0,28000,14000.0
Ermenek Mah.,80.0,70.0,1+1,1.0,1,16-20 arası,Klima,1.0,1,0,Açık Otopark,1,0,0,0,19500,19250.0
Varlık Mh.,160.0,150.0,3+1,7.0,6,26-30 arası,Klima,2.0,1,1,Yok,0,0,0,0,20000,20000.0
Güzeloba Mh.,70.0,65.0,1+1,6.0,Yüksek Giriş,11-15 arası,Kombi (Doğalgaz),1.0,1,1,Açık Otopark,1,1,0,1000,19000,19000.0
Muratpaşa Mh.,140.0,130.0,3+1,4.0,4,21-25 arası,Klima,1.0,1,0,Açık Otopark,0,0,0,0,13000,13000.0
Doğuyaka Mh.,60.0,50.0,1+1,5.0,Çatı Katı,5-10 arası,Klima,1.0,1,1,Açık Otopark,1,0,1,250,11500,11500.0
